           3   2.00000000       0.00000000       1.00000000    
           8   2.00000000       0.00000000       113.000000       5.00000000       7.00000000      -3.00000000      -102.000000       8.00000000    
           8   2.00000000       0.00000000       113.000000       6.00000000       7.00000000      -4.00000000      -103.000000       9.00000000    
           8   2.00000000       0.00000000       113.000000      -3.00000000      -4.00000000      -5.00000000      -101.000000       25.0000000    
           5   2.00000000       0.00000000       101.000000      -5.00000000      -1.00000000    
           2   2.00000000       0.00000000    
           7   3.00000000       0.00000000       2.00000000       1.00000000       512.000000       1.00000000       1.00000000    
           5   3.00000000       0.00000000       7.00000000       2.00000000       0.00000000    
           5   3.00000000       0.00000000       7.00000000       3.00000000      -10.0000000    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   0.00000000       0.00000000    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   51.0000000       51.0999985    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   102.199997       102.199997    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   153.300003       153.300003    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   204.399994       204.399994    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   255.500000       255.500000    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   306.600006       306.600006    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   357.700012       357.700012    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   408.799988       408.799988    
           9   1.00000000       0.00000000       1.00000000       14.0000000       100.000000       50.0000000       9.99999975E-05   459.899994       459.899994    
           2   6.00000000       16.0000000    
